-0|,-0|
,16A5♭L
8r,16F5
,16D6♭⅃
16F4L,8r
16A4♭⅃,
8G3,16r
,16B5♭L
8r,16G5
,16E6⅃
16G4L,8r
16B4♭⅃,
8A3♭,16r
,16C6L
8r,16A5♭
,16F6⅃
16A4♭L,8r
16C5⅃,
-226|,-226|
8B3♭,16r
,16D6♭L
8r,16B5♭
,16G6⅃
16B4♭L,8r
16D5♭⅃,
8C4,16r
,16E6♭L
8r,16C6
,16A6⅃
16C5L,8r
16E5♭⅃,
8D4♭,16r
,16F6L
8r,16D6♭
,16B6♭⅃
16D5♭L,8r
16F5⅃,
8D4♭,16r
,16F6L
8r,16D6♭
,16B6♭⅃
16D5♭L,8r
16F5⅃,
-227|,-227|
*pedal_sustain,
16D4♭L,8.r
16D5♭,
16F5⅃,
,16F6L
,16D6♭
,16B6♭⅃
,16F6L
,16D6♭
,16B5♭
,16F5
,16D5♭
,16B5♭⅃
,16F5L
,16D5♭
,16B4♭
,16F4
,16D4♭
,16B4♭⅃
,16F4L
,16D4♭
,16B3♭
,16F3
,16D3♭
,16B3♭⅃
-228|,-228|
8r,16F3L
,16D3♭
,16B2♭
,16D3♭
,16F3
,16B3♭⅃
,16D4♭L
,16F4
,16B4♭
,16D5♭
,16F5
,16D5♭⅃
,16B4♭L
,16D5♭
,16F5
,16B5♭
,16D6♭
,16B5♭⅃
,16F6L
,16D6♭
,16B6♭
*pedal_sustain,
,16F6
,16D6♭
,16B5♭⅃
-229|,-229|
*pedal_sustain,
16D4L,8.r
16D5,
16F5⅃,
,16A6♭L
,16F6
,16B6⅃
,16A6♭L
,16F6
,16D6
,16B5
,16A5♭
,16F5⅃
,16B5L
,16A5♭
,16F5
,16D5
,16B4
,16A4♭⅃
,16D5L
,16B4
,16A4♭
,16F4
,16D4
,16B3⅃
-230|,-230|
8r,16A4♭L
,16F4
,16D4
,16B3
,16A3♭
,16F3⅃
,16D3L
,16B2
,16D3
,16F3
,16A3♭
,16B3♭⅃
,16D4L
,16F4
,16A4♭
,16B4
,16D5
,16F5⅃
,16A5♭L
,16B5
,16D6
*pedal_sustain,
,16F6
,16A6♭
,16B6⅃
-231|,-231|
*pedal_sustain,
8C2,8.r
16r,
,16A6♭L
,16F6
,16C7⅃
,16A6♭L
,16F6
,16C6
,16A5♭
,16F5
,16C6⅃
,16A5♭L
,16F5
,16C5
,16A4♭
,16F4
,16C5⅃
,16A4♭L
,16F4
,16C4
,16A3♭
,16F3
,16C4⅃
-232|,-232|
8r,16A3♭L
,16F3
,16C3
,16A2♭
,16F2
,16C2⅃
,16F2L
,16A2♭
,16C3
,16F3
,16A3♭
,16C4⅃
,16F4L
,16A4♭
,16C5
,16F5
,16A5♭
,16C6⅃
,16F6L
,16A6♭
,16C7
*pedal_sustain,
,16A6♭
,16F6
,16C6⅃
-233|,-233|
*pedal_sustain,
16C2L,8.r
16C3,
16E3,
16G3,16G6L
8B3♭⅃,16E6
,16B6♭⅃
,16G6L
,16E6
,16C6
,16B5♭
,16G5
,16E5⅃
,16C5L
,16B4♭
,16G4
,16E4
,16C4
,16B3♭⅃
,16G3
,16E3
,16C3
,16B2♭
,16G2
,16E2
-234|,-234|
8r,16C2L
,16E2
,16G2
,16B2♭
,16C3
,16E3⅃
,16G3L
,16B3♭
,16C4
,16E4
,16G4
,16B4♭⅃
,16C5L
,16E5
,16G5
,16E5
,16C5
,16E5⅃
,16G5L
,16E5
,16B5♭
,16G5
,16E5
,16G5⅃
-235|,-235|
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
*tempo_accelerando,
4.r,4B5♭
,2..r
8D3♭L,
8D3♭,
8D3♭⅃,
4C3,
8r,
4.r,8E5L 8G5
,8E5 8G5
,8E5⅃ 8G5
-236|,-236|
4r,4G5 4B5♭
8r,8r
8D3♭L,4r
8D3♭,
8D3♭⅃,8r
4C3,4r
8r,8r
4r,8E4L 8G4
,8E4 8G4
8r,8E4⅃ 8G4
-237|,-237|
4r,4G4 4B4♭
8r,8r
8D2♭L,4r
8D2♭,
8D2♭⅃,8r
*pedal_sustain,
4.C2,2.r
8D2♭L,
8D2♭,
8D2♭⅃,
*tempo_8=160,
-238|,-238|
*dynamic_pp,*dynamic_pp
*dynamic_scendo,*dynamic_scendo
4.C2,4.r
*tempo_8=64,
8D2♭`L,8G4`L 8B4♭` 8E5`
8D2♭`,8G4` 8B4♭` 8E5`
8D2♭`⅃,8G4`⅃ 8B4♭` 8E5`
*pedal_sustain,
4.C2>;,4.G4>; 4.B4♭>; 4.E5>;
*pedal_sustain,
-239||,-239||
*dynamic_ff,*dynamic_ff
*tempo_8=440,
8C2L 8C3,8E5L 8G5 8B5♭ 8C6 8E6
8C2 8C3,8E5 8G5 8B5♭ 8C6 8E6
8C2⅃ 8C3,8E5⅃ 8G5 8B5♭ 8C6 8E6
-240|,-240|
8F1L 8F2,4F5 4A5♭ 4C6 4F6
*dynamic_p,*dynamic_p
8C4¯ 8F4¯,
8A3♭¯⅃,8r
8C4¯L 8F4¯,4r
8A3♭¯,
8C4¯⅃ 8F4¯,8r
8A3♭¯L,4r
8C4¯ 8F4¯,
8A3♭¯⅃,8r
8C4¯L 8F4¯,4A4♭¯
8A3♭¯,
8C4⅃ 8F4,16A4♭¯L
,16C5¯⅃
-241|,-241|
8A3♭¯L,4.F5¯
8C4¯ 8F4¯,
8A3♭¯⅃,
8C4¯L 8F4¯,4A5♭¯
8A3♭¯,
8C4¯⅃ 8F4¯,16A5♭¯L
,16F5¯⅃
8B3♭¯L,4.E5¯
8C4¯ 8G4¯,
8B3♭¯⅃,
8C4¯L 8G4¯,4G5¯
8B3♭¯,
8C4⅃ 8G4,16G5¯L
,16E5¯⅃
-242|,-242|
8A3♭¯L,4.F5¯
8C4¯ 8F4¯,
8A3♭¯⅃,
8C4¯L 8F4¯,2.C5
8A3♭¯,
8C4¯⅃ 8F4¯,
8A3♭¯L,
8C4¯ 8F4¯,
8A3♭¯⅃,
8C4¯L 8F4¯,4A4♭¯ 4A5♭¯
8A3♭¯,
8C4⅃ 8F4,16A4♭L 16A5♭
,16C5⅃ 16C6
-243|,-243|
*dynamic_scendo,*dynamic_scendo
8A3♭¯L,4.F5 4.F6
8C4¯ 8F4¯ 8A4♭¯,
8A3♭¯⅃,
8C4¯L 8F4¯ 8A4♭¯,4A5♭¯ 4A6♭¯
8A3♭¯,
8C4¯⅃ 8F4¯ 8A4♭¯,16A5♭L 16A6♭
,16F5⅃ 16F6
8B3♭¯L,4.E5 4.E6
8C4¯ 8E4¯ 8G4¯,
8B3♭¯⅃,
8C4¯L 8E4¯ 8G4¯,4G5¯ 4G6¯
8B3♭¯,
8C4⅃ 8E4 8G4,16G5L 16G6
,16E5⅃ 16E6
-244|,-244|
8A3¯L,4.G5♭¯! 4.G6♭¯!
8C4¯ 8E4♭¯ 8G4♭¯,
8A3¯⅃,
8C4¯L 8E4♭¯ 8G4♭¯,2.C5 2.C6
8A3¯,
8C4¯⅃ 8E4♭¯ 8G4♭¯,
8A3¯L,
8C4¯ 8E4♭¯ 8G4♭¯,
8A3¯⅃,
8C4¯L 8E4♭¯ 8G4♭¯,4E5♭¯ 4E6♭¯
8A3¯,
8C4⅃ 8E4♭ 8G4♭,16E5♭L 16E6♭
,16C5⅃ 16C6
-245|,-245|
8A3¯L,4.F5¯! 4.F6¯!
8C4¯ 8E4♭¯ 8F4¯,
8A3¯⅃,
8D4♭¯L 8F4¯,2.B4♭ 2.B5♭
8B3♭¯,
8D4♭¯⅃ 8F4¯,
8B3♭¯L,
8D4♭¯ 8F4¯,
8B3♭¯⅃,
8E4¯L 8G4¯,4D5♭¯ 4D6♭¯
8B3♭¯,
8E4⅃ 8G4,16D5♭L 16D6♭
,16B4♭⅃ 16B5♭
-246|,-246|
8C3L,4.A4♭ 4.A5♭
8F3 8A3♭ 8C4,
8C3⅃,
8F3L 8A3♭ 8C4,4C5¯ 4C6¯
8C3,
8F3⅃ 8A3♭ 8C4,16C5L 16C6
,16A4♭⅃ 16A5♭
8B2♭L,4.G4 4.G5
8C3 8E3 8G3,
8B2♭⅃,
8C3L 8E3 8G3,4G5¯ 4G6¯
8B2♭,
8C3⅃ 8E3 8G3,16G5L 16G6
,16E5⅃ 16E6
-247|,-247|
8A2L,4.G5♭¯! 4.G6♭¯!
8E3♭ 8G3♭ 8A3,
8A2⅃,
8E3♭L 8G3♭ 8A3,2.C5 2.C6
8A2,
8E3♭⅃ 8G3♭ 8A3,
8A2L,
8E3♭ 8G3♭ 8A3,
8A2⅃,
8E3♭L 8G3♭ 8A3,4E5♭¯ 4E6♭¯
8A2,
8E3♭⅃ 8G3♭ 8A3,16E5♭L 16E6♭
,16C5⅃ 16C6
-248|,-248|
8A2L,4.F5¯! 4.F6¯!
8E3♭ 8F3 8A3,
8A2⅃,
8D3♭L 8F3 8B3♭,2.B4♭ 2.B5♭
8B2♭,
8D3♭⅃ 8F3 8B3♭,
8B2♭L,
8D3♭ 8F3 8B3♭,
8B2♭⅃,
8E3L 8G3 8B3♭,4D5♭¯ 4D6♭¯
8B2♭,
8E3⅃ 8G3 8B3♭,16D5♭L 16D6♭
,16B4♭⅃ 16B5♭
-249|,-249|
8C3L,4.A4♭ 4.A5♭
8F3 8A3♭ 8C4,
8C3⅃,
8F3L 8A3♭ 8C4,4C5¯ 4C6¯
8C3,
8F3⅃ 8A3♭ 8C4,16C5L 16C6
,16A4♭⅃ 16A5♭
8C3L,4.G4 4.G5
8E3 8G3 8C4,
8C3⅃,
8E3L 8G3 8C4,4C5 4C6
8C3,
8E3⅃ 8G3 8C4,8C5 8C6
-250|,-250|
4F2 4A2♭ 4C3 4F3,8C5 8C6
,8C4L 8F4 8A4♭ 8C5
8r,8C4⅃ 8F4 8A4♭ 8C5
8r,4.C4! 4.F4! 4.A4♭! 4.C5!
8F3L 8A3♭,
8F3⅃ 8A3♭,
4E3 4G3,8r
,8C4L 8E4 8G4 8C5
8r,8C4⅃ 8E4 8G4 8C5
8r,4.C4! 4.G4! 4.B4♭! 4.C5!
8G3L 8B3♭,
8G3⅃ 8B3♭,
-251|,-251|
4F3 4A3♭,8r
,8C4L 8F4 8A4♭ 8C5
8r,8C4⅃ 8F4 8A4♭ 8C5
8r,4.C4! 4.F4! 4.A4♭! 4.C5!
8F3L 8A3♭,
8F3⅃ 8A3♭,
4E3 4G3,8r
,8C4L 8E4 8G4 8C5
8r,8C4⅃ 8E4 8G4 8C5
8r,4.C4! 4.G4! 4.B4♭! 4.C5!
8G3L 8B3♭,
8G3⅃ 8B3♭,
-252|,-252|
8F3 8A3♭,8r
8r,8C4 8F4 8A4♭ 8C5
8F3 8A3♭,8r
8r,8D4♭ 8F4 8G4 8D5♭
8B2♭ 8F3 8G3,8r
8r,8D4♭ 8F4 8G4 8D5♭
8C3 8F3 8A3♭,8r
8r,8C4 8F4 8A4♭ 8C5
8C3 8F3 8A3♭,8r
8r,8C4 8E4 8G4 8C5
8C3 8E3 8G3,8r
8r,8C4 8E4 8G4 8C5
-253|,-253|
8F2 8A2♭ 8C3 8F3,8C4 8F4 8A4♭ 8C5
8r,8C3L 8F3 8A3♭ 8C4
8r,8C3⅃ 8F3 8A3♭ 8C4
8r,4.C3! 4.F3! 4.A3♭! 4.C4!
8F2L 8A2♭,
8F2⅃ 8A2♭,
4E2 4G2,8r
,8C3L 8E3 8G3 8C4
8r,8C3⅃ 8E3 8G3 8C4
8r,4.C3! 4.G3! 4.B3♭! 4.C4!
8G2L 8B2♭,
8G2⅃ 8B2♭,
-254|,-254|
4F2 4A2♭,8r
,8C3L 8F3 8A3♭ 8C4
8r,8C3⅃ 8F3 8A3♭ 8C4
8r,4.C3! 4.F3! 4.A3♭! 4.C4!
8F2L 8A2♭,
8F2⅃ 8A2♭,
4E2 4G2,8r
,8C3L 8E3 8G3 8C4
8r,8C3⅃ 8E3 8G3 8C4
8r,4.C3! 4.G3! 4.B3♭! 4.C4!
8G2L 8B2♭,
8G2⅃ 8B2♭,
-255|,-255|
8F2 8A2♭,8r
8r,8C3 8F3 8A3♭ 8C4
8F2 8A2♭,8r
8r,8D3♭ 8F3 8G3 8D4♭
8B1♭ 8F2 8G2,8r
8r,8D3♭ 8F3 8G3 8D4♭
8C2 8F2 8A2♭,8r
8r,8C3 8F3 8A3♭ 8C4
8C2 8F2 8A2♭,8r
8r,8C3 8E3 8G3 8C4
8B1♭ 8E2 8G2,8r
8r,8C3 8E3 8G3 8C4
-256|,-256|
8A1♭ 8C2 8F2 8A2♭,8r
8r,8C4 8F4 8A4♭ 8C5
8A1♭ 8C2 8F2 8A2♭,8r
8r,8D4♭ 8F4 8G4 8D5♭
8B1♭ 8F2 8G2 8B2♭,8r
8r,8D4♭ 8F4 8G4 8D5♭
8C2 8F2 8A2♭ 8C3,8r
8r,8C4 8F4 8A4♭ 8C5
8C2 8F2 8A2♭ 8C3,8r
8r,8C4 8E4 8G4 8C5
8B1♭ 8E2 8G2 8B2♭,8r
8r,8C4 8E4 8G4 8C5
-257|,-257|
*dynamic_ff,*dynamic_ff
8A1♭ 8C2 8F2 8A2♭,8r
8r,8C5 8F5 8A5♭ 8C6
8A1♭ 8C2 8F2 8A2♭,8r
8r,8D5♭ 8F5 8G5 8D6♭
8B1♭ 8F2 8G2 8B2♭,8r
8r,8D5♭ 8F5 8G5 8D6♭
8C2 8F2 8A2♭ 8C3,8r
8r,8C5 8F5 8A5♭ 8C6
8C2 8F2 8A2♭ 8C3,8r
8r,8C5 8E5 8G5 8C6
8C2 8E2 8G2 8C3,8r
8r,8C5 8E5 8G5 8C6
-258|,-258|
*pedal_sustain,
4F1 4F2,16C4L
,16A3♭
,16C4
,16A3♭
8r,16C4
,16A3♭⅃
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
4A4♭¯,16C4L
,16A3♭
,16C4
,16A3♭
16A4♭L,16C4
16C5⅃,16A3♭⅃
4.F5,16C4L
,16A3♭
,16C4
,16A3♭
,16C4
,16A3♭⅃
4A5♭¯,16C4L
,16A3♭
,16C4
,16A3♭
16A5♭L,16C4
16C6⅃,16A3♭⅃
-259|,-259|
4.F6,16C4L
,16A3♭
,16C4
,16A3♭
,16C4
,16A3♭⅃
4C6¯,16C4L
,16A3♭
,16C4
,16A3♭
16C6L,16C4
16A5♭⅃,16A3♭⅃
4.F5,16C4L
,16A3♭
,16C4
,16A3♭
,16C4
,16A3♭⅃
4C5¯,16C4L
,16A3♭
,16C4
,16A3♭
16C5L,16C4
16A4♭⅃,16A3♭⅃
-260|,-260|
4.F4,16C4¯L
,16A3♭¯
,16C4¯
,16A3♭¯
,16C4¯
,16A3♭¯⅃
4C4¯,16A4♭¯L
,16F4¯
,16A4♭¯
,16F4¯
16C4L,16A4♭¯
16A3♭⅃,16F4⅃
4.F3,16C5L
,16A4♭
,16C5
,16A4♭
,16C5
,16A4♭⅃
4C3¯,16C5L
,16A4♭
,16C5
,16A4♭
16C3L,16C5
16A2♭⅃,16A4♭⅃
-261|,-261|
4.F2,16C5L
,16A4♭
,16C5
,16A4♭
,16C5
,16A4♭⅃
4C2¯,16C5L
,16A4♭
,16C5
,16A4♭
16C2L,16C5
16A1♭⅃,16A4♭⅃
*dynamic_pp,*dynamic_pp
4.F1,16C5L
,16A4♭
,16C5
,16A4♭
,16C5
,16A4♭⅃
4.F1,16C5L
,16A4♭
,16C5
,16A4♭
,16C5
,16A4♭⅃
-262|,-262|
*dynamic_scendo,*dynamic_scendo
2.F1,16C5L
,16A4♭
,16C5
,16A4♭
,16C5
,16A4♭⅃
,16C5L
,16A4♭
,16C5
,16A4♭
,16C5
,16A4♭⅃
2.F1,16C5L
,16A4♭
,16C5
,16A4♭
,16C5
,16A4♭⅃
,16C5L
,16A4♭
,16C5
,16A4♭
,16C5
,16A4♭⅃
-263|,-263|
*dynamic_ppp,*dynamic_ppp
1.F1;,1.A4♭; 1.C5;
*pedal_sustain,
-264|,-264|
