-0|,-0|→,-0|
*accidents_B1♭E1♭,,
*dynamic_p,,*dynamic_p
*metre_35/16,,
*pedal_sustain,,
*tempo_16=76,,
48F2¯L,48r,
48F3¯⅃,48r,
48r,48F3,
48r,48F4¯,
48F4¯L,48r,
48F5¯⅃,48r,
48r,16F5¯ 48rL,
48r,48F6¯,
48F1¯ 48F2¯,48F6¯⅃,
16.F1; 16.F2;,16.F5; 16.F6;,
32r,32F5¯ 32F6¯,
16r,16F5 16F6,
16F2 16F3,16r,
*pedal_sustain,,
16r,16.r,
16r,,
*pedal_sustain,,
,32F5¯ 32A5♭¯ 32D6♭¯ 32F6¯,
16r,16F5 16A5♭ 16D6♭ 16F6,
16D2♭ 16D3♭,16r,
*pedal_sustain,,
16r,16.r,
16r,,
*pedal_sustain,,
,32F5¯ 32B5♭¯ 32D6♭¯ 32F6¯,
16r,16F5 16B5♭ 16D6♭ 16F6,
16B1♭ 16B2♭,16r,
*pedal_sustain,,
16r,16.r,
16r,,
*pedal_sustain,,
,32G5♭¯ 32B5♭¯ 32D6♭¯ 32G6♭¯,
16r,8G5♭¯ 8B5♭¯ 8D6♭¯ 8G6♭¯,
16G1♭¯ 16G2♭¯,,
16G1♭; 16G2♭;,32G5♭; 32B5♭; 32D6♭; 32G6♭;,
*pedal_sustain,,
,32D5♭¯L,
16r,32G5♭¯,
,32D5♭¯,
8r,32G5♭¯,
,32D5♭¯,
,32G5♭¯,
,32B4♭¯⅃,
4r,4E5♭ 32r,
,32G4♭¯L,
,32C5♭¯,
,32G4♭¯,
,32C5♭¯,
,32G4♭¯,
,32C5♭¯,
,32E4♭⅃,
32r,32F4L,16E5♭¯L
32F3¯L,32A4♭,
32A3♭¯,32F4,8D5♭¯
32F3¯,32A4♭,
32A3♭¯,32F4,
32F3¯,32A4♭,
32A3♭¯,32F4,16C5♭⅃
32D3♭⅃,32A4♭⅃,
16G3♭L,16B4♭L,16G4♭L
16C3,16B4♭♭,16G4♭ 16E5♭
16D3♭>,16F4¯>,16A4♭¯>
16G2♭⅃,32.F4,32.A4♭
,64G4♭⅃,64B4♭⅃
-1|,-1|
16F2L,4.F4 16E5♭L
16G2,16D5
16A2,16C5#
16B2♭⅃,16C5⅃
16C3L,16B4♭L
16C3#,16A4
16D3,8E4♭ 16G4
16C3⅃,16A4⅃
16B2♭L,4D4¯ 16B4♭L
16C3,16A4
16D3,16G4
16E3♭⅃,16F4⅃
-305|,-305|
16E3L,16C4L 16F4
16E3♭,16F5#
16D3,16G5
16E3♭⅃,16F5⅃
16F3L,16E5♭L
16G3,16D5
16A3,16C5
16B3♭⅃,16B4♭⅃
16C4L,16A4L
16B3♭,16B4♭
16C4,16A4
16D4⅃,16G4⅃
-306|,-306|
16E4♭L,16F4!L
16D4,16G4
16C4#,16A4
16C4⅃,16B4♭⅃
16B3♭L,16C5!L
16A3,16C5#
16G3,16D5
16A3⅃,16C5⅃
16B3♭L,8B4♭! 16D5!L
16A3,16E5
16G3,16F5
16F3⅃,16G5¯⅃
-307|,-307|
4E3 2G3t24,16G5L
,16C5
,16D5
,16E5⅃
4B2♭,16F5L
,16G5
,16A5
,16B5♭⅃
4A2 4F3,16C6L
,16A5
,16G5
,16F5⅃
-308|,-308|
4F3# 2A3t24,16E5♭L
,16D5
,16E5
,16F5#⅃
4C3,16G5L
,16A5
,16B5♭
,16C6⅃
4B2♭ 4G3,16D6L
,16B5♭
,16A5
,16G5⅃
-309|,-309|
4G3 2B3♭t24,16F5L
,16E5♭
,16F5
,16G5⅃
4D3,16A5L
,16B5♭
,16C6
,16D6⅃
8C3L 4A3,8E6♭
8F2#¯⅃,8r
-310|,-310|
16F2#L,4A4 2C5t24
16G2,
16A2,
16B2♭⅃,
16C3L,4E4♭
16D3,
16E3,
16F3#⅃,
16G2L,8D4L 4B4♭
16G3,
16F2,8D4♭⅃
16F3⅃,
-311|,-311|
16E2L,4G4 2B4♭t24
16F2,
16G2,
16A2⅃,
16B2♭L,4D4♭
16C3,
16D3,
16E3⅃,
16F2L,8C4LL 8A4
16F3,
16E2♭,8C4♭⅃⅃ 8A4
16E3♭⅃,
-312|,-312|
16D2L,4F4 2A4♭t24
16E2♭,
16F2,
16G2⅃,
16A2♭L,4C4♭
16B2♭,
16C3,
16D3⅃,
16E2♭L,8B3♭L 4G4
16E3♭⅃,
8D2♭ 8D3♭,8E4⅃
-313|,-313|→,-313|
2B1♭t24,16D3♭L,4r
,16C3,
,16D3,
,16E3⅃,
,16F3L,8r
,16G3,
,16A3,8G4L
,16B3♭⅃,
4A1,16C4L,8E4
,16A3,
,16G3,8F4⅃
,16F3⅃,
-314|,-314|→,-314|
2C2t24,16E3♭L,4r
,16D3,
,16E3,
,16F3#⅃,
,16G3L,8r
,16A3,
,16B3♭,8A4L
,16C4⅃,
4B1♭,16D4L,8F4#
,16B3♭,
,16A3,8G4⅃
,16G3⅃,
-315|,-315|→,-315|
2D2t24,16F3L,4r
,16E3♭,
,16F3,
,16G3⅃,
,16A3L,8r
,16B3♭,
,16C4,8B4♭L
,16D4⅃,
4C2,16E4♭L,8G4
,16C4,
,16B3♭,8A4⅃
,16A3⅃,
-316|,-316|→,-316|
4E2♭t24,16A4L,8C5
,16F4,
,16G4,8F5
,16A4⅃,
4D2,16B4♭L,8F5
,16A4,
,16B4♭,8D5L
,16F4⅃,
8E2L,16G4L,8C5
,16F4#,
8E3⅃,16G4,8B4♭⅃
,16C4¯⅃,
-317|,-317|
2.F3 16rL,16C4L 8A4
16E4♭,16r
16D4,8A4♭⅃
16C4⅃,
16B3L,16G4L 4.G5!
16C4,16A4
16D4,16B4
16E4♭⅃,16C5⅃
16E4L,16C5#L
16F4,16D5
16G4,16E5♭ 8F5
16F4⅃,16D5⅃
-318|,-318|→,-318|
*dynamic_p,,*dynamic_p
2.F3 16C4L,,8F5¯L
16D4,,
16E4♭,,8E5♭¯
16F4⅃,,
4r,16F4#L,8D5¯
,16G4,
,16A4♭,8C5¯
,16G4⅃,
16F4#L,,8B4¯
16E4♭,,
16D4,,8C5⅃
16E4♭⅃,,
-319|,-319|
2.F3 16C4L,16A4L 8F5
16D4,16B4♭
16C4,16A4
16B3♭⅃,16G4⅃
16A3L,16F4L 4.E5♭!
16B3♭,16G4
16C4,16A4
16D4⅃,16B4♭⅃
16E4♭L,16B4L
16E4,16C5
16F4,16D5 8E5♭
16E4♭⅃,16C5⅃
-320|,-320|←,-320|→,-320|
2F3¯,16B3♭L,,8E5♭¯L
,16C4,,
,16D4,,8D5¯
,16E4♭⅃,,
,4r,16E4L,8C5¯
,,16F4,
,,16G4,8B4♭¯
,,16F4⅃,
8F3L,16E4♭L,,8A4¯
,16D4,,
8F3#⅃,16C4,,8B4♭⅃
,16B3♭⅃,,
-321|,-321|
*dynamic_f,
8G2 8G3,16B3L
,16C4
8r,16B3
,16A3⅃
4.F2! 4.F3!,16G3L
,16A3
,16B3
,16C4⅃
,16C4#L
,16D4
8F2 8F3,16E4♭
,16D4⅃
-322|,-322|
8F2L 8F3,16C4L 8C5
,16D4
8E2 8E3,16E4
,16F4⅃
8D2♭ 8D3♭,16F4L 4.B4♭!
,16G4
8C2 8C3,16A4♭
,16G4⅃
8B1 8B2,16F4L
,16E4
8C2⅃ 8C3,16D4♭ 8B4♭
,16C4⅃
-323|,-323|
8F2 8F3,16A4L
,16B4♭
8r,16A4
,16G4⅃
4.E2♭! 4.E3♭!,16F4L
,16G4
,16A4
,16B4♭⅃
,16B4L
,16C5
8E2♭ 8E3♭,16D5
,16C5⅃
-324|,-324|
8E2♭¯L 8E3♭¯,16B4♭L
,16C5
8D2¯ 8D3¯,16D5
,16E5♭⅃
8C2¯ 8C3¯,16E5L
,16F5
8B1⅃ 8B2,16G5
,16F5⅃
8G4¯!L,16B4L
,16D5
8F4⅃,16E5♭
,16F5⅃
-325|,-325|
8F4¯L,16B4L
,16C5
8E4♭¯,16D5
,16C5⅃
8D4¯,16D5L
,16E5♭
8C4⅃,16F5
,16E5♭⅃
8F2¯!L 8F3!,16A4L
,16C5
8E2♭⅃ 8E3♭,16D5
,16E5♭⅃
-326|,-326|
8E2♭¯L 8E3♭¯,16E5L
,16F5
8D2¯ 8D3¯,16G5
,16F5⅃
8C2¯ 8C3¯,16A5L
,16B5♭
8B1♭⅃ 8B2♭,16C6
,16B5♭⅃
8E5♭!L,16F5#L
,16G5
8D5⅃,16A5
,16G5⅃
-327|,-327|
8D5¯L,16G5#L
,16A5
8C5¯,16B5♭
,16A5⅃
8B4♭¯,16B5L
,16C6
8A4⅃,16D6
,16C6⅃
8D5L,16E5L
,16F5#
8C5⅃,16G5
,16F5#⅃
-328|,-328|
8C5L,16G5L
,16G5#
8B4♭,16A5
,16G5⅃
8D5,16B5♭L
,16B5
8E5♭⅃,16C6
,16B5♭⅃
8D5L,16G5#L
,16A5
8C5⅃,16B5♭
,16A5⅃
-329|,-329|
8E5L,16C6#L
,16D6
8F5⅃,16E6♭
,16D6⅃
8E5♭L,16B5L
,16C6
8D5⅃,16D6
,16B5♭⅃
*dynamic_f,*dynamic_f
8F2#L 8F3#,16C5#L
,16D5
8G2⅃ 8G3,16C5
,16B4♭⅃
-330|,-330|→,-330|
8F2L 8F3,16A4♭L,8B4!L
,16D4,
8E2⅃ 8E3,16G4,8C5⅃
,16E4⅃,
8G2L 8G3,16D4L,8B4♭!L
,16E4,
8A2⅃ 8A3,16C4#,8A4⅃
,16E4⅃,
8G2L 8G3,16B4♭L,8C5#!L
,16E4,
8F2#⅃ 8F3#,16A4,8D5⅃
,16F4#⅃,
-331|,-331|→,-331|
8A2L 8A3,16E4♭L,8C5!L
,16F4#,
8B2♭⅃ 8B3♭,16D4,8B4♭⅃
,16G4⅃,
8F2#L 8F3#,16B4L,8D5#!L
,16A4,
8G2⅃ 8G3,16B4,8E5⅃
,16G4⅃,
8D2#L 8D3#,16D5♭L,8F5#!L
,16C5,
8E2⅃ 8E3,16D5♭,8G5⅃
,16B4⅃,
-332|,-332|
*dynamic_ff,*dynamic_ff
8B3♭ 8D4♭,8E4 8G4 8B4♭
8r,8r
*dynamic_p,*dynamic_p
2G2t24 2B2♭,2B5♭ 2D6♭ 2E6t24
16F2g,16D6g
16G2g,16E6g
-333|,-333|
8r,4G6
8B3♭,
2E5!t24,8r
,16G6L
,16F6⅃
,16E6L
,16D6♭
,16C6
,16B5♭⅃
16D5g,
16E5g,
-334|,-334|
4F5,8r
,8A5L
8r,8A6⅃
16F5L,8E4L
16E5⅃,
16D5L,8F4⅃
16C5,
16B4♭,8r
16A4⅃,
-335|,-335|
4D5,8r
,8F5L
8r,8F6⅃
16D5L,8C4#L
16C5⅃,
16B4♭L,8D4⅃
16A4,
16G4,8r
16F4⅃,
-336|,-336|
4B4♭,8r
,8D5L
8r,8D6
16B4♭L,8C6
16A4⅃,
16G4L,8B5♭
16A4,
16G4,8B5⅃
16F4⅃,
-337|,-337|
16E4L,8C6
16F4,
16E4,8r
16D4⅃,
16C4L,4.B5♭>
16D4,
16E4,
16F4⅃,
16F4#L,
16G4,
16A4,8B5♭
16G4⅃,
-338|,-338|
8B4♭,16F5L
,16G5
8r,16A5
,16B5♭⅃
4.A4>,16B5L
,16C6
,16D6
,16C6⅃
,16B5♭L
,16A5
8A4,16G5
,16F5⅃
-339|,-339|
16F4#L,8D6
16G4,
16F4#,8r
16E4⅃,
16D4L,4.C6>
16E4,
16F4#,
16G4⅃,
16G4#L,
16A4,
16B4♭,8C6
16A4⅃,
-340|,-340|
8C5,16G5L
,16A5
8r,16B5♭
,16C6⅃
4.B4♭>,16C6#L
,16D6
,16E6♭
,16D6⅃
,16C6L
,16B5♭
8B4♭,16A5
,16G5⅃
-341|,-341|
16A4L,8F6
16B4♭,
16A4,8r
16G4⅃,
16F4L,4.E6♭>
16G4,
16A4,
16B4♭⅃,
16B4L,
16C5,
16D5,8E6♭
16C5⅃,
-342|,-342|
*dynamic_scendo,*dynamic_scendo
8E5♭,16B5♭L
,16C6♭
8r,16D6
,16E6♭⅃
4.D5>,16E6L
,16F6
,16G6
,16F6⅃
,16E6L
,16F6
16E5♭L,16G6♭
16D5♭⅃,16F6⅃
-343|,-343|
*dynamic_mp,*dynamic_mp
*dynamic_scendo,*dynamic_scendo
16B4L,16D6L
16C5,16E6♭
16D5♭,16F6
16C5⅃,16E6♭⅃
16A4L,16C6L
16B4♭,16D6♭
16C5,16E6♭
16B4♭⅃,16D6♭⅃
16G4#L,16B5L
16A4,16C6
16B4♭,16D6♭
16A4⅃,16C6⅃
-344|,-344|
*dynamic_f,*dynamic_f
8F1,8E5♭
8r,8G6♭
2A2!t24,2G4♭¯! 2C5! 16F5!L
,16E5♭
,16F5
,16E5♭⅃
,16F5L
,16E5♭
,16D5
,16E5♭⅃
16G2g,
16A2g,
-345|,-345|
4B2♭,8G4♭L 4B4♭ 4D5
,8B3♭ 8F4
8r,8B4♭⅃
16B2♭L,16D5L
16A2⅃,16E5♭⅃
16G2L,16F5L
16F2,16G5
16E2♭,16A5
16D2⅃,16B5♭⅃
-346|,-346|
4F2,4F5 8r
,8D4L
8r,8D5⅃
16G2L,16F5L
16F2⅃,16G5⅃
16E2♭L,16A5L
16D2,16B5♭
16C2,16C6
16B1♭⅃,16D6⅃
-347|,-347|
4E2♭,4G5 8r
,8E4♭L
8r,8E5♭⅃
16E2♭L,16G5L
16D2⅃,16A5⅃
16C2L,16B5♭L
16D2,16B5
16C2,16C6
16B1♭⅃,16D6⅃
-348|,-348|
8A1L,8E6♭L
16A2,8E6¯⅃
16G2⅃,
8F2 8F3,16E6L
,16F6
8r,16E6♭
,16D6⅃
4A4¯t24,16C6L
,16B5♭
,16A5
,16G5⅃
-349|,-349|
4A4t24,16F5L
,16G5
,16F5
,16E5♭⅃
16G4g,
16A4g,
8r,4B4♭ 16D5L
,16E5♭
8B2♭,16F5
,16E5⅃
8D4t24,8F5
16B4♭L,8r
16A4⅃,
-350|,-350|
16G4L,4r
16F4,
16E4♭,
16D4⅃,
8B3 4G4,4r
8r,
8r,4E5♭¯t24
16G4L,
16F4⅃,
-351|,-351|
16E4♭L,4E5♭t24
16D4,
16C4,
16B3⅃,
,16D5g
,16E5♭g
4E4♭t24 8r,4G5
8E3♭,
8C4,8r
16E4♭L,16G5L
16D4⅃,16F5⅃
-352|,-352|
16C4L,16E5♭L
16B3,16D5
16A3,16C5
16G3⅃,16B4⅃
8C2,4E4♭ 4C5
8r,
4E3¯t24,4G4 8r
,16C5L
,16B4♭⅃
-353|,-353|
4E3t24,4C4 16A4L
,16G4
,16F4
,16E4⅃
16D3g,
16E3g,
4F3,16D4L
,16C4
,16B3♭
,16A3⅃
8r,8A4
16F3L,16D4L
16E3♭⅃,16C4⅃
-354|,-354|
16D3L,16B3♭L
16C3,16A3
16B2♭,16G3
16A2⅃,16F3⅃
4G3!,16E3L
,16D3
,16C3
,16B2♭⅃
8r,8B3♭
16G3L,16E5♭L
16F3⅃,16D5⅃
-355|,-355|
16E3♭L,16C5L
16D3,16B4♭
16C3,16A4
16B2♭⅃,16G4⅃
4A3!,16F4L
,16E4♭
,16D4
,16C4⅃
8r,8C5
16A3L,16C4L
16G3⅃,16B3♭⅃
-356|,-356|
16F3L,16A3L
16E3♭,16G3
16D3,16F3
16C3⅃,16E3♭⅃
16B2♭L,16F3L
16A3,16C4
16G3,16B3♭
16F3⅃,16A3⅃
16B3♭L,8D4 16D5L
16A3,16C5
16D4,16F5
16C4⅃,16E5♭⅃
-357|,-357|
16B3♭L,16D5L
16A3,16C5
16G3,16B4♭
16F3⅃,16A4⅃
16E3♭L,16G5L
16D3,16F5
16C3,16E5♭
16B2♭⅃,16D5⅃
16G2L,4D5 16B5♭L
16A2,16A5
16B2♭,16G5
16B2⅃,16F5⅃
-358|,-358|
16C3L,8G4L 8E5♭
16D3,
16E3♭,8C5⅃
16D3⅃,
16C3L,2A6t24 8r
16B2♭,
16A2,8C6
16G2⅃,
16F2L,8r
16E2♭,
16D2,8F6
16C2⅃,
,16G6g
,16A6g
-359|,-359|
8B1♭,4B6♭ 8r
8r,8D6
2D3t24,8r
,16B6♭L
,16A6⅃
,16G6L
,16F6
,16E6♭
,16D6⅃
8C3g,
8D3g,
-360|,-360|
8E3♭ 8E4♭,8G6L
8r,8G5⅃
2G5¯t24 4r,8r
,16G6L
,16F6⅃
4r,16E6♭L
,16D6
,16C6
,16B5♭⅃
-361|,-361|
8G5t24L,4E6♭
8G5#⅃,
8A5,8r
8E3,16E6♭L
,16D6⅃
4F3 8r,16C6L
,16D6
8E4,16C6
,16B5♭⅃
-362|,-362|
8F4,16A5L
,16B5♭
8F3,16A5
,16G5⅃
4.E4♭ 4.G4♭,16F5L
,16G5
,16A5
,16B5♭⅃
,16B5L
,16C6
8E4♭ 8G4♭,16D6
,16C6⅃
-363|,-363|
8E4♭LL 8G4♭,16B5♭L
,16C6
8D4 8F4,16D6
,16E6♭⅃
8C4 8E4♭,16F6L
,16A5♭
8B3♭⅃⅃ 8D4,16A5
,16B5♭⅃
16D3L,8C6L
16E3♭,
16D3,8B5♭⅃
16C3⅃,
-364|,-364|
16B2♭L,8G5LL 8B5♭¯
16C3,
16D3,8F5 8A5♭¯
16E3♭⅃,
16E3L,8B4♭ 8G5¯
16F3,
16G3,8A4♭⅃⅃ 8F5
16F3⅃,
*dynamic_ff,*dynamic_ff
16D3L,8F6¯L 8A6♭¯
16E3♭,
16F3,8E6♭⅃ 8G6
16E3♭⅃,
-365|,-365|
16B2L,8E6♭¯L 8G6¯
16C3,
16D3,8C6`⅃ 8E6♭`
16E3♭⅃,
16E3L,8B5♭¯L 8D6¯
16F3,
16G3,8D6⅃ 8F6
16F3⅃,
8F2L 8F3,8C5L 8E5♭ 8A5¯
8B1♭⅃ 8B2♭,8B4♭⅃ 8D5 8B5♭
-366|,-366|
4r,4r
*dynamic_p,*dynamic_p
4r,8A5♭
*dynamic_scendo,*dynamic_scendo
,8r
8B1♭,4F4#¯t24
8r,
-367|,-367|
4D3t24,4F4#t24
16C3g,
16D3g,
8E3♭ 8E4♭,8G5♭
8r,8r
4G5♭t24,4E4♭¯t24
-368|,-368|
*dynamic_ff,*dynamic_ff
8G2♭ 8G3♭,8.E4♭t80/3L
8r,
,32D4
,32E4♭⅃
2E1♭t24,16G4♭
,16A2L
,16C3
,16E3♭⅃
,16G3L
,16A3
,16C4
,16E4♭⅃
-369|,-369|
2.E1♭t24,16G4♭!
,16A3L
,16C4
,16E4♭⅃
,16G4♭L
,16A4
,16C5
,16E5♭⅃
,16G5♭!
,16A4L
,16C5
,16E5♭⅃
-370|,-370|
2.E1♭t24,16G5♭L
,16A5
,16C6
,16E6♭⅃
,16G6♭!
,16A4L
,16C5
,16E5♭⅃
,16G5♭!
,16A3L
,16C4
,16E4♭⅃
-371|,-371|
2E1♭t24,16G4♭!
,16A2L
,16C3
,16E3♭⅃
,4G3♭!
*dynamic_scendo,*dynamic_scendo
4F1¯ 4B1♭t24,4G2♭¯ 4A2¯ 4E3♭¯
-372|,-372|
2.F1¯ 2.B1♭t24,8G2♭L 8A2 8E3♭
,8F2⅃ 8A2♭ 8D3
*dynamic_pp,*dynamic_pp
,16B4♭L
,16A4♭
,16B4♭
,16A4♭⅃
,16B4♭L
,16A4♭
,16G4
,16A4♭⅃
-373|,-373|→,-373|
2.F1¯ 2.B1♭t24,8r,4C5♭
,8A3♭L,
,8A4♭⅃,8r
,16C5♭L,8G5L
,16B4♭⅃,
,16A4♭L,8A5♭⅃
,16G4♭,
,16F4,8r
,16E4♭⅃,
-374|,-374|→,-374|
2.F1¯ 2.B1♭t24,8r,4A4♭
,8F3L,
,8F4⅃,8r
,16A4♭L,8E5L
,16G4♭⅃,
,16F4L,8F5⅃
,16E4♭,
,16D4,8r
,16C4♭⅃,
-375|,-375|→,-375|
2.F1¯ 2.B1♭t24,8r,4G4♭
,8E3♭L,
,8E4♭⅃,8r
,16G4♭L,8D5L
,16F4⅃,
,16E4♭L,8E5♭⅃
,16D4♭,
,16C4♭,8E4♭¯
,16B3♭⅃,
-376|,-376|
2.F1¯ 2.B1♭t24,8A3 16E4♭L
,16F4
,16E4♭
,16D4⅃
,4.G3♭ 16E4♭L
,16D4
,16C4
,16B3⅃
,16C4L
,16B3
,8G3♭ 16C4
,16D4♭⅃
-377|,-377|
*tempo_accelerando,
2.F1 2.B1♭t24,8G3♭L 8E4♭
,8F3⅃
,8F3L 4.C4
,8E3♭
,8D3
,8E3♭⅃ 8C4
-378|,-378|
4F1 2.B1♭t24,8E3♭L 8C4
,8D3⅃ 8B3♭
4F1,8E3♭L 8A3
,8D3⅃ 8B3♭
4F1,8A2L 8E3♭ 8G3♭
,8B2♭⅃ 8D3 8F3
-379|,-379|
4F1 2.B1♭t24,8G3♭L 8A3 8E4♭
,8F3⅃ 8B3♭ 8D4
4F1,8E4♭L 8G4♭ 8A4
,8D4⅃ 8F4 8B4♭
4F1,8A4L 8E5♭ 8G5♭
,8B4♭⅃ 8D5 8F5
8A1g,
8B1♭g,
-380|,-380|
*dynamic_p,*dynamic_p
*tempo_4=96,
4G1♭ 4B1♭ 4G2♭,2C5 2E5♭ 2A5t24
2G1 2B1♭ 2G2,
,16G5g
,16A5g
,4B4♭ 4D5♭ 4B5♭
-381|,-381|
2G3t24,2E4t24 4r
,4B4♭ 4D5♭
16F3g,16D4g
16G3g,16E4g
4F3,4F4 4C5
-382|,-382|
2C4t24 4r,2A4t24 4r
4F3,4E5♭
16B3♭g,16G5g
16C4g,16A4g
*dynamic_pp,*dynamic_pp
*pedal_sustain,
4F3 4A3 4C4,4F4 4C5 4E5♭
-383|,-383|
4.F3 4.A3 4.C4,4.F4 4.C5 4.E5♭
*pedal_sustain,
*tempo_4=144,
8r,16G5L
,16F5⅃
4r,16E5♭L
,16D5
,16C5
,16B4⅃
-384|,-384|
4r,4E5♭
8r,8r
16G3L,16G4L
16F3⅃,16F4⅃
16E3♭L,16E4♭L
16D3,16D4
16C3,16C4
16B2⅃,16B3⅃
-385|,-385|
4E3♭,4E4♭
8r,8r
16G4L,16G5L
16F4⅃,16F5⅃
16E4♭L,16E5♭L
16D4,16D5
16C4,16C5
16B3⅃,16B4⅃
-386|,-386|
*dynamic_scendo,*dynamic_scendo
16G4L,16G5L
16F4,16F5
16E4♭,16E5♭
16D4⅃,16D5⅃
16C4L,16C5L
16B3♭,16B4♭
16A3,16A4
16G3⅃,16G4⅃
16F3L,16F4L
16E3♭,16E4♭
16D3,16D4
16C3⅃,16C4⅃
-387|,-387|
16B2♭L,16B3♭L
16A2,16A3
16G2,16G3
16F2⅃,16F3⅃
16E2♭L,16E3♭L
16D2,16D3
16C2,16C3
16B1♭⅃,16B2♭⅃
16A1L,16A2L
16G1,16G2
16F1,16F2
16E1⅃,16E2⅃
-388|,-388|
*dynamic_ff,*dynamic_ff
8F1,8F2 8F3
8r,8r
2A2!t24,2A4! 2A5!t24
16G2g,16G5g
16A2g,16A5g
-389|,-389|
8B2♭,8B4♭ 8B5♭
8r,8r
8G1,8G3 8G4
8r,8r
4B2¯t24,4B4¯ 4B5¯t24
-390|,-390|
4B2t24,4B4 4B5t24
16A2g,16A5g
16B2g,16B5g
8C3,8C5 8C6
8r,8r
8A1,8A3 8A4
8r,8r
-391|,-391|
2C3#t24,2C5# 2C6#t24
16B2g,16B5g
16C3#g,16C6#g
4D3,4D5 4D6
-392|,-392|
8B1♭,8B3♭ 8B4♭
8r,8r
2D3t24,2D5 2D6t24
16C3g,16C6g
16D3g,16D6g
-393|,-393|
8E3♭,8E5♭ 8E6♭
8r,8r
8C2,8C4 8C5
8r,8r
4E3¯t24,4E5¯ 4E6¯t24
-394|,-394|
4E3t24,4E5 4E6t24
16D3g,16D6g
16E3g,16E6g
8F3,8F5 8F6
8r,8r
8D2,8D4 8D5
8r,8r
-395|,-395|
2F3#t24,2F5# 2F6#t24
16E3g,16E6g
16F3#g,16F6#g
8G3,8G5 8G6
8r,8r
-396|,-396|
8E2♭ 8E3♭,8E4♭ 8E5♭
8r,8r
*pedal_sustain,
4.F3 4.C4 4.E4♭ 4.F4,4.A5 4.C6 4.E6♭ 4.F6 4.A6
8r,8r
*pedal_sustain,
-397|,-397|
*pedal_sustain,
4.B2♭ 4.D3 4.F3 4.B3♭,4.B5♭ 4.D6 4.F6 4.B6♭
*pedal_sustain,
8r,8r
*pedal_sustain,
4F2¯ 4C3¯ 4E3♭¯ 4F3¯,4A4¯ 4C5¯ 4E5♭¯ 4F5¯ 4A5¯
-398|,-398|
8F2 8C3 8E3♭ 8F3,8A4 8C5 8E5♭ 8F5 8A5
*pedal_sustain,
8r,8r
4r,4r
*pedal_sustain,
4B1♭¯ 4D2¯ 4F2¯ 4B2♭¯,4B4♭¯ 4D5¯ 4F5¯ 4B5♭¯
-399|,-399|
2.B1♭; 2.D2; 2.F2; 2.B2♭;,2.B4♭; 2.D5; 2.F5; 2.B5♭;
*pedal_sustain,
-400|,-400|
